gene_symbols,AT1,AT2,Arterial EC,B cell lineage,Basal,Bronchial Vessel 1,Bronchial Vessel 2,Capillary,Ciliated,Dendritic cells,Fibroblast lineage,KRT5- KRT17+ epithelial,Lymphatic EC,Macrophages,Mast cells,Megakaryocytes,Mesothelium,Monocytes,Neutrophilic,Non-T/B cells,Proliferating cells,Rare,Secretory,Smooth Muscle,Squamous,Submucosal Secretory,T cell lineage,Venous
FGR,2.9421975e-05,2.697911,3.6989863e-05,4.7427588e-05,2.9438803,2.9657975e-05,3.419747e-05,5.3175135,0.24303506,3.376082e-05,1.501148,3.9203427e-05,3.220792e-05,15.313827,1.5253308,3.5102294e-05,3.992859e-05,4.4822104e-05,2.8361654e-05,3.1721753e-05,3.637329e-05,3.1042735e-05,0.8660197,2.8508006e-05,3.7509206e-05,3.5311157e-05,6.506411,3.330509e-05
CFH,5.386363e-05,4.4684997,8.314885e-05,8.455939e-05,37.481068,5.866743e-05,6.0962404e-05,1.7432857,13.182661,5.513359e-05,2.7608874,5.8682675e-05,7.5716875e-05,1.990689,0.26319355,5.2896296e-05,5.8474914e-05,5.443035e-05,6.739996e-05,5.8476544e-05,5.691173e-05,8.1902996e-05,47.05999,4.830068e-05,6.1935796e-05,4.7577327e-05,1.0107058,5.4226566e-05
HS3ST1,0.0002253205,7.567664,0.00037990356,0.00037368122,70.00853,0.000226141,0.00022275514,1.241357,8.630225,0.00023296535,1.0623907,0.0002374148,0.00039521206,2.210835,0.4137439,0.00022628391,0.00021901497,0.0002348266,0.00024652143,0.00026799866,0.00025203536,0.0003466008,74.373535,0.00020491058,0.00025899868,0.00018923925,1.0359337,0.00025163722
TMEM176A,0.00029278916,2.842184,0.0004911001,0.00046564726,2.4343889,0.00027287487,0.00027958074,1.1578171,1.4739233,0.00030107328,1.3889229,0.00029853298,0.0005021781,6.1468225,0.83405447,0.00029965388,0.00027561592,0.0003232384,0.00031470644,0.00036275783,0.0003202807,0.00042841825,4.1419635,0.00027331887,0.0003266673,0.0002429854,5.3079863,0.00032966657
TFPI,0.00011875589,17.542645,0.000170133,0.00017480577,16.60599,0.00011186773,0.000109946435,19.362537,4.701994,0.00012354963,4.576317,0.00013044066,0.00015659844,17.095634,0.8334884,0.00011420278,0.00012961698,0.00012330191,0.00012697425,0.00012991573,0.00012571625,0.00015244761,16.244778,0.000111198075,0.00012101767,0.00011509997,3.45631,0.00011555346
HSPB6,8.1881115e-07,0.2733659,1.1829578e-06,1.4730541e-06,0.34470442,7.935548e-07,8.3506563e-07,0.20907098,0.05335181,8.710738e-07,1.2008972,9.869555e-07,9.039426e-07,0.6475239,0.04558688,8.738948e-07,9.971707e-07,1.1583862e-06,9.155303e-07,9.647537e-07,8.4675776e-07,1.0628772e-06,0.087377965,1.0256024e-06,9.946498e-07,9.0014686e-07,0.2662399,8.5062226e-07
PDK4,3.7323727e-05,6.309702,5.5666696e-05,5.633459e-05,7.507896,3.516091e-05,3.6341466e-05,10.105468,1.6080354,3.713411e-05,2.5749166,4.0813215e-05,5.7574583e-05,13.719891,0.79611665,3.849506e-05,4.011969e-05,4.4055047e-05,3.7291058e-05,4.5493798e-05,4.079671e-05,5.0803825e-05,5.0686274,3.7633894e-05,4.1738604e-05,3.507767e-05,3.0124621,4.0885127e-05
ZMYND10,1.9239254e-05,2.916071,2.713867e-05,3.1972406e-05,5.3162694,1.9099505e-05,1.8653353e-05,0.31194338,23.265635,1.9564402e-05,0.45668212,1.9966075e-05,2.4328521e-05,1.0112965,0.19485185,2.0210246e-05,2.1552338e-05,1.8757259e-05,1.7966959e-05,2.2518565e-05,1.7879218e-05,2.3070568e-05,21.434927,1.8232946e-05,1.9448575e-05,1.6912942e-05,0.77225816,1.745248e-05
WDR54,8.213392e-05,2.1865609,0.00014453036,0.00014269647,4.3275304,8.285546e-05,8.205143e-05,0.8696734,9.372302,8.830372e-05,0.59620655,8.9059606e-05,0.00013202755,1.7064245,0.13022384,8.52354e-05,8.300285e-05,8.8447116e-05,8.964294e-05,0.00010254051,8.847032e-05,0.00012740916,10.133309,7.958559e-05,9.127561e-05,7.09797e-05,1.9295352,8.754063e-05
ITGAL,1.9583318e-05,0.7852558,3.0403393e-05,4.693415e-05,1.7059131,2.0969519e-05,2.4584278e-05,0.9679682,0.5540231,2.490082e-05,1.0358315,2.9447376e-05,2.228197e-05,3.607797,0.7387594,2.7769458e-05,2.7195005e-05,2.8753233e-05,2.238405e-05,2.983731e-05,2.28526e-05,2.3928766e-05,0.6465762,2.2034748e-05,3.0438412e-05,2.497428e-05,3.5982988,2.358117e-05
ABCC8,5.82448e-06,0.21430956,1.0523917e-05,1.0220082e-05,0.03849111,6.1064197e-06,5.9411254e-06,1.0129293,0.001963195,6.1241335e-06,0.48335934,6.593209e-06,1.2357053e-05,0.6788404,0.0006356708,5.8747064e-06,5.4931625e-06,6.3326083e-06,6.417945e-06,7.625301e-06,6.754178e-06,8.755338e-06,0.37269518,5.5023593e-06,7.0483343e-06,4.998939e-06,0.012715116,7.932746e-06
CX3CL1,4.384529e-05,1.665254,5.95982e-05,6.204084e-05,25.745235,4.737953e-05,5.727526e-05,2.1295483,5.200339,4.4799308e-05,0.5763846,4.339633e-05,4.929815e-05,1.1410737,0.11827218,5.0391664e-05,5.299984e-05,4.748645e-05,5.808021e-05,4.4816712e-05,4.091183e-05,5.8296464e-05,28.570171,3.5083372e-05,5.1078212e-05,3.595171e-05,0.72186893,5.1037347e-05
TNFRSF12A,0.00013241652,70.56214,0.00020829536,0.00020782764,86.80537,0.00012627355,0.00013072214,2.0792165,5.994807,0.00013965761,2.2582586,0.00014096458,0.0002003284,3.252113,0.4057344,0.00012929327,0.00013713684,0.00013695864,0.00013915508,0.00014987434,0.00014411667,0.00018410197,28.046665,0.00011644811,0.00014815436,0.000118548705,2.055734,0.00014103699
PRSS21,3.9668193e-06,0.82742566,5.199117e-06,6.2569584e-06,1.0197916,4.122725e-06,4.3045293e-06,0.7287399,0.26990086,4.6230293e-06,0.28017566,5.0695453e-06,4.682873e-06,1.5050603,0.12777445,4.6108335e-06,5.16752e-06,4.833801e-06,3.964419e-06,4.4556355e-06,4.497963e-06,4.7681724e-06,1.1154245,4.2939305e-06,4.8395063e-06,4.5769084e-06,0.1679799,4.4422677e-06
PROM1,0.000101667894,1.6063652,0.00016395848,0.00015888129,8.391103,9.789743e-05,9.5954005e-05,0.08667528,12.863813,9.737091e-05,0.28341308,0.000101880716,0.00017409654,0.6349988,0.2525379,0.00010023121,9.366333e-05,0.00010603288,0.000107659806,0.00012209042,0.00010697821,0.0001510627,21.421186,9.057677e-05,0.00010963202,8.05008e-05,1.2636471,0.00011434806
NOS2,7.8778416e-05,0.96061337,0.000118434335,0.00012717825,16.136005,7.694997e-05,8.792582e-05,0.027898528,2.9410021,7.363459e-05,0.01647012,7.485807e-05,0.000113640956,0.043963466,0.012261223,7.767611e-05,7.8365876e-05,6.583515e-05,9.698495e-05,9.5441574e-05,7.6105025e-05,0.0001187636,18.040594,5.793059e-05,8.856735e-05,6.081927e-05,1.0626726,5.891769e-05
DNAH9,7.760399e-06,0.50144356,1.06467e-05,1.1088922e-05,1.7745523,8.367123e-06,8.000791e-06,0.012403959,6.5397243,7.451169e-06,0.06422213,7.015292e-06,9.198628e-06,0.21706812,0.035014927,7.346061e-06,8.61494e-06,7.526076e-06,6.574253e-06,7.5263583e-06,7.2655475e-06,9.189885e-06,6.082269,6.361538e-06,7.385733e-06,5.8724486e-06,0.21434522,6.3753896e-06
MATK,7.762938e-06,0.61963385,1.04028395e-05,1.5257652e-05,0.9985984,7.748629e-06,9.0502845e-06,0.59073853,0.1338532,9.178055e-06,0.68325686,9.297931e-06,8.5938955e-06,3.1010654,0.51803935,9.168581e-06,9.62077e-06,1.0109829e-05,8.858379e-06,9.815153e-06,8.360656e-06,9.391872e-06,0.6227446,7.2342955e-06,9.706849e-06,8.463654e-06,4.124773,8.241638e-06
CD79B,3.85761e-05,0.41189575,6.8842266e-05,0.000114152564,1.8628662,4.2287033e-05,4.976748e-05,0.7706022,0.11715208,5.266082e-05,3.4270146,7.00958e-05,4.7058053e-05,3.1059647,0.35798773,6.122289e-05,5.809142e-05,6.318668e-05,4.8601396e-05,7.258275e-05,4.767943e-05,4.9107584e-05,0.076103985,5.3765085e-05,6.739648e-05,5.6908575e-05,6.594731,4.9886854e-05
TKTL1,3.040436e-06,0.028678345,4.6568716e-06,5.908729e-06,0.24869213,2.8387797e-06,3.0433855e-06,0.008543055,0.0021819575,3.2411674e-06,0.10134497,3.8170997e-06,4.6793357e-06,0.10104841,0.06902982,3.7593488e-06,3.2158591e-06,3.5674316e-06,3.2895034e-06,3.9833567e-06,3.2574033e-06,3.8210546e-06,0.034805253,2.9651019e-06,3.884552e-06,2.9099751e-06,0.4994864,3.88285e-06
SELE,1.2128604e-06,0.3718465,1.6047501e-06,1.462109e-06,1.3267863,1.1934147e-06,1.169134e-06,4.4108043,0.2546642,1.1076881e-06,0.72287405,1.2922515e-06,1.5244093e-06,2.5036995,0.039825227,1.1066907e-06,1.3029168e-06,1.3235585e-06,1.2623892e-06,1.0846777e-06,1.1691388e-06,1.5684543e-06,0.18032658,1.0966373e-06,1.1517072e-06,1.0741381e-06,0.016681308,1.2002132e-06
FMO3,1.7152692e-05,0.77477,2.5617452e-05,2.6499663e-05,39.11677,1.8932848e-05,1.9121797e-05,0.14924476,5.3078485,1.6413156e-05,0.32702634,1.6307315e-05,2.1465725e-05,0.4747943,0.0875358,1.5557825e-05,1.9750012e-05,1.562937e-05,1.7296275e-05,1.6357637e-05,1.7340952e-05,2.324865e-05,43.111034,1.4547534e-05,1.7089264e-05,1.3507335e-05,0.3668309,1.3865025e-05
DLEC1,4.573838e-05,1.4376237,7.1168615e-05,8.151451e-05,2.6515946,5.7212124e-05,4.8618425e-05,0.07344862,12.083938,4.968708e-05,0.29880497,5.1998246e-05,5.326351e-05,0.40565628,0.2225753,4.577368e-05,5.2789455e-05,4.849545e-05,5.0562005e-05,5.0947987e-05,4.2905598e-05,7.053888e-05,10.476452,4.5721154e-05,5.002667e-05,4.469105e-05,0.8554208,4.1852298e-05
MGST1,0.00080683065,100.46623,0.0013076242,0.0012305467,246.72813,0.0008730445,0.00080066925,7.7896895,39.998,0.00081512466,7.2710752,0.0008379411,0.0011456946,21.162857,3.5715191,0.0007424313,0.00080994406,0.0007421573,0.0009005374,0.0008540795,0.0007983959,0.0012639137,239.57231,0.0007536502,0.00078747154,0.00069119764,7.334039,0.0007241739
IL32,0.0001799335,176.33397,0.00026141707,0.0003114411,189.63817,0.00019626107,0.0002209818,6.998457,4.780198,0.00019380117,6.452426,0.00020737876,0.00022672644,33.74868,3.9032407,0.00020407954,0.00021126652,0.00019455176,0.00022395329,0.00020426342,0.00018740448,0.00024317626,16.437046,0.00015326415,0.00021998618,0.00016977776,52.461052,0.00018838569
MED24,7.0173264e-05,5.311744,0.00011285816,0.00011113112,19.163336,6.909958e-05,7.296754e-05,0.91888416,3.5182436,7.318195e-05,0.6779896,7.590287e-05,0.00010174852,1.9728571,0.20644723,7.201211e-05,7.3957286e-05,7.5120486e-05,8.150001e-05,8.212852e-05,7.522226e-05,0.000101195306,21.32991,6.439332e-05,7.8332836e-05,6.324117e-05,1.6640675,7.380388e-05
TRAF3IP3,4.9474176e-05,0.93751746,7.682616e-05,0.00011552337,5.007559,5.3656408e-05,6.0126815e-05,0.44529814,0.3642084,6.164134e-05,3.2122939,7.0663475e-05,5.672435e-05,4.2378044,1.1393077,6.566063e-05,6.9379224e-05,7.083385e-05,5.7920544e-05,6.95166e-05,5.5317476e-05,5.6553807e-05,1.4256876,5.3723903e-05,7.005828e-05,5.849548e-05,12.597981,5.8111316e-05
SEMA3G,9.819803e-07,0.45685804,1.1257247e-06,1.1588077e-06,0.39591047,8.055579e-07,8.6488336e-07,1.397887,0.103638,8.12165e-07,0.77605855,1.0822818e-06,1.1257151e-06,0.7181947,0.012574472,9.865307e-07,1.0360512e-06,1.1801062e-06,8.6062647e-07,9.624041e-07,8.9986565e-07,1.1524228e-06,0.4738623,9.257653e-07,9.811992e-07,9.792503e-07,0.1948005,9.889048e-07
STAB1,1.31573215e-05,1.2955657,1.9472393e-05,2.5436182e-05,1.982836,1.5935555e-05,1.6023087e-05,1.839175,0.4071991,1.6061265e-05,0.23275927,2.0355903e-05,1.42438275e-05,8.101741,0.3427365,1.725809e-05,1.9847623e-05,2.2268441e-05,1.2270267e-05,1.6790356e-05,1.6696424e-05,1.5376048e-05,0.5074778,1.5969794e-05,1.9362467e-05,1.7296335e-05,5.545561,1.6322587e-05
LRRC23,4.6719986e-05,5.0912104,7.424e-05,7.4606556e-05,7.21393,5.526451e-05,5.072778e-05,0.58437985,13.595305,4.715455e-05,0.47584918,5.098509e-05,6.9215224e-05,1.712775,0.18861842,4.6203033e-05,4.874776e-05,4.9102e-05,5.1407835e-05,5.3745876e-05,4.7175596e-05,7.692257e-05,15.957576,4.441797e-05,4.9946368e-05,4.0147377e-05,0.9218424,4.3689615e-05
FYN,7.076607e-05,1.1111479,0.000110591965,0.000111158675,4.1405277,6.884502e-05,7.5740725e-05,2.498902,0.9505043,7.277169e-05,1.2995405,7.821572e-05,0.00010794222,6.4437547,0.54463583,7.57621e-05,7.59434e-05,8.424062e-05,7.671602e-05,8.202808e-05,7.404617e-05,9.680159e-05,1.682269,6.600358e-05,7.894622e-05,6.1444174e-05,9.489074,8.412698e-05
PLAUR,7.922303e-05,8.475875,0.00010804644,0.00013275477,16.73446,7.614608e-05,8.544943e-05,6.585506,3.5399737,8.596647e-05,2.51954,9.844405e-05,9.307194e-05,23.004292,1.5597247,8.741118e-05,9.8488425e-05,0.000101231824,8.046705e-05,8.8714085e-05,8.724645e-05,9.383041e-05,14.078633,7.698581e-05,8.672359e-05,7.730881e-05,9.227409,8.142851e-05
DCN,9.981494e-05,15.193705,0.00014290797,0.00015713251,25.467638,9.6787444e-05,0.000100336976,22.463459,2.0542185,9.635031e-05,68.427025,0.00011889341,0.00012287748,16.222765,0.73329043,9.8911776e-05,0.00011820203,0.00012392679,8.966244e-05,0.00012256336,0.0001051943,0.00012752812,5.1725516,0.000126747,0.000120030854,0.00011337011,7.9279003,0.000110080226
ZBTB32,1.115871e-05,0.09655815,1.84572e-05,3.261197e-05,0.20244868,1.2513899e-05,1.4308132e-05,0.018122403,5.831765e-05,1.6183854e-05,0.250551,2.2303437e-05,1.4429092e-05,0.5155192,0.07368888,1.8874322e-05,1.8385374e-05,1.8965115e-05,1.3875836e-05,2.2285965e-05,1.4582408e-05,1.5057028e-05,9.223052e-05,1.7431315e-05,2.1877431e-05,1.857847e-05,0.78408265,1.5015421e-05
TYROBP,0.0004590144,23.690987,0.00060076045,0.0008874979,47.492382,0.00047957397,0.00054165354,33.46304,3.8111417,0.0005541606,18.101809,0.00070625264,0.0004979916,198.21878,10.3756275,0.00059651723,0.0006583563,0.00076806353,0.00044554938,0.0005939087,0.0005523945,0.00049097947,15.333957,0.0005222784,0.0006135576,0.00056916993,118.21784,0.0005391843
CD22,3.526761e-05,0.87870735,4.374933e-05,6.244064e-05,1.2966729,4.8435504e-05,4.2196672e-05,0.4787834,0.080494344,3.23766e-05,0.1253747,3.1849002e-05,2.5460797e-05,1.9313496,0.44115257,3.2095217e-05,4.6761874e-05,4.2847823e-05,2.5846259e-05,2.625293e-05,2.978243e-05,3.477433e-05,0.14998354,3.3566772e-05,4.9796978e-05,3.623567e-05,1.1368353,3.482847e-05
SEMA3B,2.465099e-05,82.35329,2.8716673e-05,3.531448e-05,84.51281,2.4712594e-05,2.3630806e-05,0.74177694,1.0515449,2.5898218e-05,1.0327209,2.8494149e-05,2.8623745e-05,0.737742,0.107409224,2.3486924e-05,2.8900673e-05,2.4376213e-05,2.5925383e-05,2.6022304e-05,2.742992e-05,2.7631002e-05,5.568514,2.143987e-05,2.6430642e-05,2.5793088e-05,0.4498785,2.4164312e-05
LTF,5.063828e-05,5.8506007,6.4634e-05,6.88966e-05,7.8463435,4.693855e-05,5.3336036e-05,0.38456607,3.4902127,5.3315955e-05,0.5351256,5.8247133e-05,7.907925e-05,3.2573838,0.02114523,5.655942e-05,6.075206e-05,6.5405926e-05,5.5238263e-05,6.5266984e-05,6.2069026e-05,6.501866e-05,15.323324,5.6602108e-05,6.131732e-05,5.5949233e-05,1.1857564,6.8636764e-05
ALOX5,6.724038e-05,2.6035047,0.00010529186,0.000114208575,4.922452,6.682578e-05,7.085138e-05,5.4805145,0.6877754,7.2343064e-05,1.4456336,7.920203e-05,9.28251e-05,14.140368,1.4470716,7.214283e-05,7.752914e-05,7.99137e-05,7.264294e-05,8.238117e-05,7.3638716e-05,9.295645e-05,3.6859307,6.7095316e-05,8.245357e-05,6.7855035e-05,4.33522,6.994121e-05
GPRC5A,0.00023070574,86.76637,0.00029723198,0.0003274583,114.35065,0.0002394945,0.0002495508,1.6181471,19.66826,0.00021930026,1.9579405,0.00026059145,0.00027841236,5.3438764,0.84979844,0.00022741537,0.00027470195,0.00024643724,0.00023370418,0.00023167861,0.00023715604,0.00027777517,83.11282,0.00021188217,0.00023519662,0.00020103666,2.251712,0.0002263064
CD6,4.3488258e-06,0.20007265,6.5626277e-06,8.965931e-06,3.2438483,5.0145813e-06,5.8359724e-06,0.5240858,0.18578866,6.0096213e-06,0.22990036,4.953149e-06,4.401359e-06,2.4840467,0.42292172,5.800821e-06,6.105103e-06,5.5286155e-06,5.4279058e-06,4.983591e-06,4.399599e-06,5.3204603e-06,1.2188274,3.8928006e-06,6.5026097e-06,4.564885e-06,5.233559,5.346208e-06
WAS,2.5673988e-05,1.39331,3.6588506e-05,5.7570443e-05,2.1628242,2.5898868e-05,3.0506846e-05,1.4076649,0.18393952,3.271876e-05,0.73663265,4.248366e-05,2.803914e-05,5.9465036,0.49256024,3.6200698e-05,3.6119873e-05,3.9274746e-05,2.7121214e-05,3.578393e-05,3.0858442e-05,2.6828575e-05,0.4919464,2.7379134e-05,3.6301648e-05,3.1798652e-05,4.067475,3.086044e-05
CLCA4,6.290634e-05,1.3329433,7.4020994e-05,9.841491e-05,154.38313,7.5013806e-05,7.494021e-05,0.027990177,4.042887,6.708154e-05,0.010675146,7.447887e-05,6.5625914e-05,1.920293,0.37245485,6.5404725e-05,8.6875916e-05,6.446554e-05,6.100642e-05,6.4755106e-05,6.2919076e-05,7.063942e-05,154.26202,5.2416377e-05,7.000277e-05,5.6434554e-05,0.7200466,5.7078996e-05
IGF1,0.00037375494,16.294233,0.00062493427,0.00059353287,3.4635556,0.00038882447,0.00035838396,1.4824545,1.1592586,0.00040426457,7.0415306,0.0004151927,0.00051130605,1.9140009,0.15865076,0.000346821,0.00037669262,0.0003181473,0.0004673383,0.00039787625,0.0003662695,0.00059264316,17.239439,0.00036272235,0.0003777009,0.0003479988,4.4512258,0.0003412104
SLC11A1,7.240806e-05,6.944567,0.000101888196,0.00011950706,8.496683,7.3824405e-05,8.026148e-05,7.86653,1.1364592,8.452758e-05,2.560675,8.9199835e-05,9.7289194e-05,26.006388,2.3920805,8.24309e-05,8.870978e-05,9.056793e-05,6.749964e-05,7.5258286e-05,8.336576e-05,8.6155196e-05,5.2867675,6.835584e-05,9.020388e-05,7.427026e-05,5.1780396,8.267492e-05
VSIG2,4.829388e-05,33.511543,6.863131e-05,6.754568e-05,57.084076,5.0505085e-05,5.41173e-05,0.41539848,6.923573,5.023446e-05,0.27077684,5.3875585e-05,6.242078e-05,1.7327968,0.17230876,4.617766e-05,5.5923163e-05,4.9797098e-05,4.660156e-05,4.9234368e-05,4.9997332e-05,6.319279e-05,32.504112,4.435772e-05,5.348338e-05,4.302103e-05,0.26752043,4.8288017e-05
MARCO,3.6146605e-05,6.256788,4.736542e-05,5.81877e-05,5.416261,3.742277e-05,4.0406645e-05,7.517305,0.9668624,4.148359e-05,3.319303,5.1243707e-05,4.0068262e-05,33.683304,6.5440464,4.3052874e-05,5.0325747e-05,5.379824e-05,3.3324708e-05,4.1670126e-05,4.3584103e-05,4.403119e-05,3.1926944,4.1963525e-05,4.7040892e-05,4.2551197e-05,10.728557,4.226748e-05
CYP24A1,9.945516e-06,0.89362913,1.4674566e-05,1.3846944e-05,9.710245,1.0593429e-05,1.05268355e-05,0.0030254442,1.3281645,1.0049792e-05,0.12238194,9.997754e-06,1.2709235e-05,0.08289711,0.14297993,9.578482e-06,1.047085e-05,1.0106134e-05,9.596664e-06,1.0688805e-05,1.0152191e-05,1.3096392e-05,9.7295475,8.880989e-06,1.0470064e-05,9.432799e-06,0.15928543,9.568149e-06
RUNX3,3.4356235e-05,0.81008977,4.7720194e-05,6.4059815e-05,8.018839,3.6086385e-05,4.251452e-05,0.27814397,0.92707914,4.0549403e-05,1.263862,4.6366407e-05,4.130434e-05,5.513033,0.83960444,4.224888e-05,4.3527918e-05,4.5434128e-05,3.909007e-05,4.0951396e-05,3.8749815e-05,4.10935e-05,4.08268,3.234077e-05,4.3748776e-05,3.7645183e-05,10.473095,4.0592244e-05
FHL1,3.625967e-05,10.862545,5.383824e-05,7.687599e-05,11.612521,3.906895e-05,4.064804e-05,3.9106996,0.29216293,4.241339e-05,5.143381,5.032129e-05,5.386668e-05,5.6087503,0.9362308,4.2315576e-05,4.603967e-05,4.76554e-05,3.9207567e-05,4.6497917e-05,4.2960102e-05,4.6416746e-05,1.1165136,3.7563022e-05,4.858785e-05,3.9295766e-05,1.543996,4.5443794e-05
BIRC3,0.00012189721,13.488947,0.00020603777,0.00028325277,29.857973,0.00014556624,0.00014728136,2.9467814,5.2274623,0.00015076644,5.9986777,0.00017166403,0.0001659806,9.249801,1.7444373,0.00014541329,0.0001569244,0.00016308067,0.00014730201,0.00016560234,0.00014152836,0.00017901642,17.923763,0.00013471601,0.00016091057,0.00013459103,12.797239,0.00013278623
PLEKHO1,5.7302957e-05,13.880745,8.724902e-05,9.0364076e-05,16.194794,5.1727766e-05,5.4980548e-05,0.9780473,0.6486941,5.7959503e-05,1.0923597,6.632076e-05,7.947157e-05,5.493957,0.71100396,5.7357927e-05,6.0171005e-05,6.228946e-05,5.8586633e-05,6.652829e-05,6.24914e-05,7.740293e-05,4.198572,5.296927e-05,6.4411186e-05,5.3919837e-05,3.6305106,5.8154703e-05
HSD17B6,1.7872459e-05,48.24597,1.809746e-05,2.3522876e-05,30.894398,1.5441849e-05,1.7115932e-05,0.6135339,1.4970386,1.5422273e-05,0.46063575,2.240717e-05,2.2027727e-05,2.421784,0.08417397,1.643594e-05,1.9048251e-05,1.587207e-05,1.8819977e-05,1.6871894e-05,1.942585e-05,1.9601863e-05,16.674625,1.4451093e-05,1.6621365e-05,1.617827e-05,0.3558335,1.5910111e-05
VIM,0.0005568763,63.593273,0.0007655055,0.0011158187,107.40051,0.00058371754,0.0006310308,49.3643,17.87277,0.00066534814,34.62598,0.0007916104,0.0006338352,123.07385,12.844002,0.00070292066,0.00073527446,0.0007900449,0.0005667793,0.00071965886,0.0006453043,0.0006279164,40.816513,0.0006034004,0.0007319744,0.0006593784,72.94892,0.0006303232
SLAMF7,5.2415424e-05,0.49515593,9.038754e-05,0.00014454631,4.799191,5.4743137e-05,6.4133164e-05,0.14533967,0.5281931,7.233772e-05,2.1649663,9.381418e-05,6.763383e-05,3.055273,0.20581919,8.174376e-05,7.664016e-05,8.5393236e-05,6.1554216e-05,9.463637e-05,6.37274e-05,6.4755695e-05,4.1488404,7.018939e-05,8.730475e-05,7.624138e-05,4.789439,6.955689e-05
PRKCH,1.6726823e-05,1.1383129,2.4201661e-05,2.5936546e-05,4.0043,1.6694088e-05,1.6031601e-05,1.6929164,0.9354659,1.7024518e-05,0.43426678,1.923727e-05,2.2415185e-05,3.9260714,0.24465905,1.6132999e-05,2.094102e-05,2.0288262e-05,1.4906457e-05,1.8572387e-05,1.8836254e-05,2.0053687e-05,3.423231,1.6237615e-05,1.9015693e-05,1.5119935e-05,3.8464363,1.7493037e-05
SH2D2A,4.672682e-06,0.47271177,5.7081133e-06,9.495287e-06,1.0433201,4.346515e-06,5.7108186e-06,0.29353067,0.15256853,5.59257e-06,0.24366207,6.0364773e-06,5.2648998e-06,2.3240685,0.28375438,6.077975e-06,5.775873e-06,6.464973e-06,5.9630283e-06,6.5794147e-06,5.254568e-06,5.414477e-06,0.41494334,4.1042513e-06,6.223706e-06,5.4213624e-06,3.7056324,5.0431836e-06
TNFRSF1B,6.7169276e-05,1.2480606,8.171743e-05,0.00011468654,3.2654397,7.980284e-05,7.820971e-05,2.133484,0.3728756,6.450278e-05,0.9798115,7.260108e-05,5.7136393e-05,7.926717,0.3833329,6.740769e-05,8.6647524e-05,9.365431e-05,5.6402772e-05,6.064585e-05,6.545626e-05,6.266508e-05,1.4705267,6.283066e-05,7.9225996e-05,6.479083e-05,5.8365,6.684048e-05
POU2F2,3.3745488e-05,0.8390427,5.3887175e-05,7.327257e-05,2.5562174,3.373084e-05,3.6556852e-05,0.52059174,0.44549435,3.9664847e-05,0.94609344,4.5221575e-05,4.7868318e-05,3.045559,0.28113234,4.2765525e-05,3.9662646e-05,4.6567213e-05,3.5405395e-05,4.796875e-05,3.863723e-05,4.2897682e-05,1.8476483,3.6398258e-05,4.3811135e-05,3.6361642e-05,2.9917612,4.033621e-05
IBSP,1.1968417e-09,6.750031e-07,1.9176258e-09,4.938327e-10,1.32814275e-05,1.7655074e-09,1.9790005e-09,0.00025055825,0.0016810958,1.7230516e-09,2.6416953e-06,3.0732588e-09,1.1636575e-09,0.002053743,0.001817192,3.1388587e-09,4.9275704e-09,1.9710513e-09,4.3820517e-10,2.0799549e-09,1.701697e-09,4.2926168e-10,0.001681822,3.9355004e-09,9.081498e-10,1.3730337e-09,7.353582e-06,1.1126919e-09
APBA2,3.847511e-06,0.30077,5.8546275e-06,7.1182176e-06,1.0485594,3.8481908e-06,4.5472634e-06,0.17625937,0.19379947,4.5394872e-06,0.1665456,4.257422e-06,5.597875e-06,1.1887201,0.22262615,4.711684e-06,4.5961215e-06,4.743333e-06,4.8741945e-06,5.31732e-06,4.3670348e-06,5.0520684e-06,0.4009691,3.5614971e-06,5.3494073e-06,4.167723e-06,2.053838,4.4004364e-06
EFCAB1,3.822496e-05,1.7877532,5.1559615e-05,5.6298333e-05,4.1260915,4.102525e-05,3.991155e-05,0.08049939,26.945908,3.5595178e-05,0.23481934,3.876567e-05,4.3873904e-05,0.8380006,0.31642425,3.728218e-05,4.1443425e-05,3.7125028e-05,3.1850686e-05,4.198209e-05,3.1823976e-05,5.152715e-05,23.713884,3.7624686e-05,3.6501115e-05,3.3969267e-05,0.5189474,2.9624523e-05
MYOC,1.2202659e-07,0.29250422,1.9167643e-07,1.8178673e-07,0.036032364,1.0020322e-07,9.9318804e-08,0.017818335,0.0006292777,1.2279287e-07,0.59119934,1.5707035e-07,1.6932198e-07,0.24069774,3.28541e-05,1.1473924e-07,1.6008731e-07,1.1929538e-07,1.05041046e-07,1.4192611e-07,1.1159942e-07,1.6867224e-07,3.0158824e-05,1.4633521e-07,1.1744831e-07,1.3286417e-07,0.015056205,1.0474293e-07
DAPK2,1.6116452e-05,20.567524,2.158106e-05,2.6538632e-05,23.440762,1.6193484e-05,1.791445e-05,0.40252596,1.2430938,1.627934e-05,0.30495578,2.0188198e-05,2.4512718e-05,1.2649652,0.17127295,1.625399e-05,1.8491039e-05,1.8481582e-05,1.702588e-05,1.92675e-05,1.8380819e-05,2.0308376e-05,12.550127,1.5033518e-05,1.7513401e-05,1.5017127e-05,0.6553347,1.7195272e-05
