,AT1,AT2,Arterial EC,B cell lineage,Basal,Bronchial Vessel 1,Bronchial Vessel 2,Capillary,Ciliated,Dendritic cells,Fibroblast lineage,KRT5- KRT17+ epithelial,Lymphatic EC,Macrophages,Mast cells,Megakaryocytes,Mesothelium,Monocytes,Neutrophilic,Non-T/B cells,Proliferating cells,Rare,Secretory,Smooth Muscle,Squamous,Submucosal Secretory,T cell lineage,Venous
FGR,,-8.8214875e-07,,,,,,,,,,,,,,,,,,,,,,,,,,
CFH,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
HS3ST1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TMEM176A,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TFPI,,-1.2874603e-06,,,,,,,,,,,,,,,,,,,,,,,,,,
HSPB6,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PDK4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ZMYND10,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
WDR54,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ITGAL,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ABCC8,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CX3CL1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TNFRSF12A,,1.36554245e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
PRSS21,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PROM1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
NOS2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
DNAH9,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MATK,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CD79B,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TKTL1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SELE,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FMO3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
